Mon 27 Jun 2022 05:42:51 PM CEST
r32n7.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.4661
Epoch 10:, Train 0.9380, Val 0.9158, Test 0.7179
Epoch 130:, Train 0.9461, Val 0.9201, Test 0.7471
Epoch 140:, Train 0.9457, Val 0.9207, Test 0.7455
Epoch 150:, Train 0.9481, Val 0.9226, Test 0.7566
Epoch 160:, Train 0.9483, Val 0.9235, Test 0.7412
Epoch 170:, Train 0.9492, Val 0.9223, Test 0.7523
Epoch 180:, Train 0.9485, Val 0.9237, Test 0.7506
Epoch 190:, Train 0.9489, Val 0.9238, Test 0.7487
Epoch 200:, Train 0.9493, Val 0.9238, Test 0.7508
Epoch 210:, Train 0.9482, Val 0.9222, Test 0.7413
Epoch 220:, Train 0.9499, Val 0.9233, Test 0.7475
Epoch 230:, Train 0.9493, Val 0.9224, Test 0.7377
Epoch 240:, Train 0.9500, Val 0.9249, Test 0.7495
Epoch 250:, Train 0.9486, Val 0.9215, Test 0.7576
Epoch 260:, Train 0.9501, Val 0.9235, Test 0.7513
Epoch 270:, Train 0.9507, Val 0.9246, Test 0.7486
Epoch 280:, Train 0.9498, Val 0.9230, Test 0.7507
Epoch 290:, Train 0.9494, Val 0.9207, Test 0.7585
Epoch 300:, Train 0.9500, Val 0.9239, Test 0.7466
BEST: Epoch 240, Train 0.9500, Val 0.9249, Test 0.7495

RUN #6: seed=256
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.5515
Epoch 10:, Train 0.9390, Val 0.9163, Test 0.7290
Epoch 20:, Train 0.9379, Val 0.9178, Test 0.7486
Epoch 30:, Train 0.9439, Val 0.9185, Test 0.7586
Epoch 40:, Train 0.9440, Val 0.9200, Test 0.7398
Epoch 50:, Train 0.9421, Val 0.9164, Test 0.7279
Epoch 60:, Train 0.9453, Val 0.9216, Test 0.7471
Epoch 70:, Train 0.9418, Val 0.9164, Test 0.7288
Epoch 80:, Train 0.9425, Val 0.9205, Test 0.7591
Epoch 90:, Train 0.9453, Val 0.9231, Test 0.7400
Epoch 100:, Train 0.9464, Val 0.9223, Test 0.7399
Epoch 110:, Train 0.9440, Val 0.9202, Test 0.7354
Epoch 120:, Train 0.9450, Val 0.9214, Test 0.7435
Epoch 130:, Train 0.9461, Val 0.9228, Test 0.7507
Epoch 140:, Train 0.9466, Val 0.9233, Test 0.7551
Epoch 150:, Train 0.9457, Val 0.9200, Test 0.7289
Epoch 160:, Train 0.9475, Val 0.9239, Test 0.7476
Epoch 170:, Train 0.9481, Val 0.9239, Test 0.7591
Epoch 180:, Train 0.9491, Val 0.9243, Test 0.7566
Epoch 190:, Train 0.9466, Val 0.9221, Test 0.7520
Epoch 200:, Train 0.9500, Val 0.9230, Test 0.7544
Epoch 210:, Train 0.9490, Val 0.9236, Test 0.7456
Epoch 220:, Train 0.9488, Val 0.9213, Test 0.7549
Epoch 230:, Train 0.9499, Val 0.9241, Test 0.7429
Epoch 240:, Train 0.9492, Val 0.9248, Test 0.7612
Epoch 250:, Train 0.9512, Val 0.9242, Test 0.7561
Epoch 260:, Train 0.9498, Val 0.9250, Test 0.7535
Epoch 270:, Train 0.9505, Val 0.9236, Test 0.7528
Epoch 280:, Train 0.9492, Val 0.9240, Test 0.7419
Epoch 290:, Train 0.9492, Val 0.9237, Test 0.7466
Epoch 300:, Train 0.9505, Val 0.9241, Test 0.7525
BEST: Epoch 260, Train 0.9498, Val 0.9250, Test 0.7535

RUN #7: seed=512
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.3315
Epoch 10:, Train 0.9376, Val 0.9169, Test 0.7321
Epoch 20:, Train 0.9405, Val 0.9191, Test 0.7658
Epoch 30:, Train 0.9409, Val 0.9177, Test 0.7360
Epoch 40:, Train 0.9392, Val 0.9159, Test 0.7451
Epoch 50:, Train 0.9450, Val 0.9214, Test 0.7370
Epoch 60:, Train 0.9447, Val 0.9195, Test 0.7429
Epoch 70:, Train 0.9441, Val 0.9214, Test 0.7472
Epoch 80:, Train 0.9455, Val 0.9223, Test 0.7653
Epoch 90:, Train 0.9451, Val 0.9226, Test 0.7394
Epoch 100:, Train 0.9458, Val 0.9213, Test 0.7373
Epoch 110:, Train 0.9448, Val 0.9210, Test 0.7439
Epoch 120:, Train 0.9463, Val 0.9215, Test 0.7417
Epoch 130:, Train 0.9449, Val 0.9211, Test 0.7545
Epoch 140:, Train 0.9477, Val 0.9221, Test 0.7507
Epoch 150:, Train 0.9478, Val 0.9221, Test 0.7343
Epoch 160:, Train 0.9475, Val 0.9229, Test 0.7409
Epoch 170:, Train 0.9454, Val 0.9199, Test 0.7309
Epoch 180:, Train 0.9474, Val 0.9231, Test 0.7535
Epoch 190:, Train 0.9496, Val 0.9236, Test 0.7525
Epoch 200:, Train 0.9486, Val 0.9248, Test 0.7528
Epoch 210:, Train 0.9489, Val 0.9244, Test 0.7488
Epoch 220:, Train 0.9504, Val 0.9246, Test 0.7493
Epoch 230:, Train 0.9478, Val 0.9227, Test 0.7584
Epoch 240:, Train 0.9496, Val 0.9239, Test 0.7577
Epoch 250:, Train 0.9490, Val 0.9248, Test 0.7446
Epoch 260:, Train 0.9495, Val 0.9238, Test 0.7558
Epoch 270:, Train 0.9501, Val 0.9231, Test 0.7460
Epoch 280:, Train 0.9507, Val 0.9233, Test 0.7499
Epoch 290:, Train 0.9492, Val 0.9228, Test 0.7439
Epoch 300:, Train 0.9494, Val 0.9233, Test 0.7409
BEST: Epoch 200, Train 0.9486, Val 0.9248, Test 0.7528

RUN #8: seed=1024
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.9806
Epoch 10:, Train 0.9364, Val 0.9167, Test 0.7189
Epoch 20:, Train 0.9406, Val 0.9175, Test 0.7371
Epoch 30:, Train 0.9454, Val 0.9215, Test 0.7381
Epoch 40:, Train 0.9452, Val 0.9226, Test 0.7323
Epoch 50:, Train 0.9445, Val 0.9199, Test 0.7390
Epoch 60:, Train 0.9452, Val 0.9210, Test 0.7358
Epoch 70:, Train 0.9411, Val 0.9167, Test 0.7357
Epoch 80:, Train 0.9451, Val 0.9216, Test 0.7437
Epoch 90:, Train 0.9441, Val 0.9227, Test 0.7394
Epoch 100:, Train 0.9460, Val 0.9203, Test 0.7377
Epoch 110:, Train 0.9442, Val 0.9185, Test 0.7243
Epoch 120:, Train 0.9436, Val 0.9190, Test 0.7272
Epoch 130:, Train 0.9469, Val 0.9233, Test 0.7399
Epoch 140:, Train 0.9475, Val 0.9223, Test 0.7428
Epoch 150:, Train 0.9454, Val 0.9212, Test 0.7423
Epoch 160:, Train 0.9480, Val 0.9242, Test 0.7431
Epoch 170:, Train 0.9487, Val 0.9236, Test 0.7526
Epoch 180:, Train 0.9470, Val 0.9224, Test 0.7471
Epoch 190:, Train 0.9490, Val 0.9228, Test 0.7506
Epoch 200:, Train 0.9478, Val 0.9240, Test 0.7552
Epoch 210:, Train 0.9488, Val 0.9231, Test 0.7593
Epoch 220:, Train 0.9484, Val 0.9229, Test 0.7519
Epoch 230:, Train 0.9497, Val 0.9256, Test 0.7533
Epoch 240:, Train 0.9489, Val 0.9246, Test 0.7635
Epoch 250:, Train 0.9501, Val 0.9248, Test 0.7600
Epoch 260:, Train 0.9501, Val 0.9241, Test 0.7530
Epoch 270:, Train 0.9494, Val 0.9231, Test 0.7492
Epoch 280:, Train 0.9505, Val 0.9247, Test 0.7513
Epoch 290:, Train 0.9495, Val 0.9241, Test 0.7588
Epoch 300:, Train 0.9500, Val 0.9235, Test 0.7476
BEST: Epoch 230, Train 0.9497, Val 0.9256, Test 0.7533

RUN #9: seed=2048
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.6873
Epoch 10:, Train 0.9359, Val 0.9151, Test 0.7237
Epoch 20:, Train 0.9431, Val 0.9204, Test 0.7393
Epoch 30:, Train 0.9418, Val 0.9199, Test 0.7405
Epoch 40:, Train 0.9423, Val 0.9210, Test 0.7501
Epoch 50:, Train 0.9429, Val 0.9196, Test 0.7265
Epoch 60:, Train 0.9426, Val 0.9193, Test 0.7401
Epoch 70:, Train 0.9426, Val 0.9192, Test 0.7445
Epoch 80:, Train 0.9452, Val 0.9229, Test 0.7461
Epoch 90:, Train 0.9446, Val 0.9205, Test 0.7225
Epoch 100:, Train 0.9471, Val 0.9212, Test 0.7463
Epoch 110:, Train 0.9451, Val 0.9219, Test 0.7457
Epoch 120:, Train 0.9459, Val 0.9207, Test 0.7439
Epoch 130:, Train 0.9469, Val 0.9219, Test 0.7529
Epoch 140:, Train 0.9473, Val 0.9218, Test 0.7494
Epoch 150:, Train 0.9476, Val 0.9226, Test 0.7539
Epoch 160:, Train 0.9473, Val 0.9195, Test 0.7386
Epoch 170:, Train 0.9475, Val 0.9244, Test 0.7468
Epoch 180:, Train 0.9483, Val 0.9240, Test 0.7563
Epoch 190:, Train 0.9501, Val 0.9239, Test 0.7415
Epoch 200:, Train 0.9496, Val 0.9243, Test 0.7480
Epoch 210:, Train 0.9480, Val 0.9222, Test 0.7516
Epoch 220:, Train 0.9488, Val 0.9240, Test 0.7502
Epoch 230:, Train 0.9488, Val 0.9223, Test 0.7423
Epoch 240:, Train 0.9492, Val 0.9228, Test 0.7461
Epoch 250:, Train 0.9496, Val 0.9257, Test 0.7428
Epoch 260:, Train 0.9489, Val 0.9238, Test 0.7596
Epoch 270:, Train 0.9495, Val 0.9234, Test 0.7454
Epoch 280:, Train 0.9514, Val 0.9230, Test 0.7559
Epoch 290:, Train 0.9495, Val 0.9233, Test 0.7540
Epoch 300:, Train 0.9500, Val 0.9228, Test 0.7504
BEST: Epoch 250, Train 0.9496, Val 0.9257, Test 0.7428




==================================================
Model Parameters: 14124085

Avg. Filter Time (s): 0.0000 +/- 0.0000
Avg. Preaggregation Time (s): 109.6446 +/- 0.3095
Avg. Training Time (epoch) (s): 4.5343 +/- 3.5985
Avg. Inference Time (s): 1.3197 +/- 0.0163

Avg. Training Acc: 0.9500 +/- 0.0008
Avg. Validation Acc: 0.9252 +/- 0.0005
Avg. Test Acc: 0.7531 +/- 0.0072

==================================================

==================================================
================= SIGN+CS ========================
==================================================
Using backend: pytorch
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='cosine', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=1, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.67e-05
convert to csr_matrix: 2.938
calc min-max per row: 0.7552
vectorization: 1.769
Total Normalization: 6.9958
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 263.3105
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
